! Copyright 2009, 2010 Dougal Graham
!
! This file is part of Bunpou v0.1.
!
! Bunpou is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.
!
! Bunpou is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with Bunpou.  If not, see <http://www.gnu.org/licenses/>.

LEXICON				suruVerbs
sowasowa+					suru ;
zokuzoku+					suru ;
zotto+					suru ;
ゾッto+					suru ;
taranto+					suru ;
dabudabu+					suru ;
damono+					suru ;
daradara+					suru ;
tyakkari+					suru ;
tiyahoya+					suru ;
tyahoya+					suru ;
tyanto+					suru ;
tyuu+					suru ;
tyokotyoko+					suru ;
tyorotyoro+					suru ;
tiratira+					suru ;
チラチラ+					suru ;
turuturu+					suru ;
tuntun+					suru ;
tekateka+					suru ;
deretto+					suru ;
deredere+					suru ;
tonzura+					suru ;
dounika+					suru ;
dokitto+					suru ;
dokinto+					suru ;
ドキドキ+					suru ;
dokidoki+					suru ;
dokiri+					suru ;
dokkiri+					suru ;
ドッキリ+					suru ;
dotabata+					suru ;
naozari+					suru ;
toukan+					suru ;
等閑+					suru ;
nityanitya+					suru ;
ニヤニヤ+					suru ;
niyaniya+					suru ;
nyoronyoro+					suru ;
nuranura+					suru ;
nurunuru+					suru ;
ネチネチ+					suru ;
netineti+					suru ;
nosonoso+					suru ;
noronoro+					suru ;
nonbiri+					suru ;
hakihaki+					suru ;
ハックション+					suru ;
ハクション+					suru ;
hakusyon+					suru ;
hakkusyon+					suru ;
hakkiri+					suru ;
hatto+					suru ;
ハッto+					suru ;
basabasa+					suru ;
バラバラ+					suru ;
barabara+					suru ;
pakupaku+					suru ;
patikuri+					suru ;
pakuri+					suru ;
pakkuri+					suru ;
パクリ+					suru ;
パクri+					suru ;
pattiri+					suru ;
patto+					suru ;
hikuhiku+					suru ;
hisimeki+					suru ;
犇meki+					suru ;
hissori+					suru ;
hibari+					suru ;
hyorohyoro+					suru ;
hirahira+					suru ;
hirihiri+					suru ;
hinyari+					suru ;
bikubiku+					suru ;
birabira+					suru ;
pittari+					suru ;
piripiri+					suru ;
pinpin+					suru ;
huuhuu+					suru ;
huーhuー+					suru ;
hunyahunya+					suru ;
hurahura+					suru ;
フラフラ+					suru ;
huwatto+					suru ;
bukabuka+					suru ;
bukubuku+					suru ;
buyobuyo+					suru ;
burabura+					suru ;
buruburu+					suru ;
henahena+					suru ;
herahera+					suru ;
betabeta+					suru ;
betyabetya+					suru ;
betobeto+					suru ;
berabera+					suru ;
pekopeko+					suru ;
perapera+					suru ;
hokahoka+					suru ;
hokuhoku+					suru ;
hotto+					suru ;
hororito+					suru ;
boーtto+					suru ;
boutto+					suru ;
bootto+					suru ;
bosabosa+					suru ;
boroboro+					suru ;
ボロボロ+					suru ;
bonyari+					suru ;
pokapoka+					suru ;
potyapotya+					suru ;
tyapotyapo+					suru ;
botyabotya+					suru ;
pityapitya+					suru ;
ピチャピチャ+					suru ;
potteri+					suru ;
poroporo+					suru ;
magomago+					suru ;
manko+					suru ;
マンコ+					suru ;
真婿+					suru ;
mukamuka+					suru ;
muzumuzu+					suru ;
mutturi+					suru ;
mutto+					suru ;
munmun+					suru ;
mesomeso+					suru ;
mozimozi+					suru ;
モジモジ+					suru ;
motamota+					suru ;
mokkori+					suru ;
moyamoya+					suru ;
モヤモヤ+					suru ;
yakimoki+					suru ;
yarikuri+					suru ;
yari繰ri+					suru ;
遣ri繰ri+					suru ;
yaritori+					suru ;
yari取ri+					suru ;
遣ri取ri+					suru ;
yanwarito+					suru ;
yanwari+					suru ;
yusayusa+					suru ;
yukkuri+					suru ;
yurayura+					suru ;
揺ra揺ra+					suru ;
yotiyoti+					suru ;
yoboyobo+					suru ;
yoroyoro+					suru ;
rekki+					suru ;
列記+					suru ;
wakuwaku+					suru ;
アイデンティファイ+					suru ;
アイデンテファイ+					suru ;
アクセス+					suru ;
アサート+					suru ;
アシスト+					suru ;
アセンブル+					suru ;
アタック+					suru ;
アップ+					suru ;
アップロード+					suru ;
アドバイス+					suru ;
アドヴァイス+					suru ;
アナウンス+					suru ;
アピール+					suru ;
アッピール+					suru ;
アプザイレン+					suru ;
アプローチ+					suru ;
アボート+					suru ;
アポート+					suru ;
アメリカナイズ+					suru ;
アルバイト+					suru ;
アレンジ+					suru ;
アンコール+					suru ;
アンサンブル+					suru ;
アンザイレン+					suru ;
イオンka+					suru ;
イオン化+					suru ;
イメージ+					suru ;
イメジ+					suru ;
イメージアップ+					suru ;
イメージダウン+					suru ;
イメチェン+					suru ;
イレギュラーバウンド+					suru ;
インクリメント+					suru ;
インサート+					suru ;
インストール+					suru ;
インタビュー+					suru ;
インタビュ+					suru ;
インタービュー+					suru ;
インタビュウ+					suru ;
インタヴュー+					suru ;
インチキ+					suru ;
intiki+					suru ;
インプット+					suru ;
インポート+					suru ;
ウインク+					suru ;
ウィンク+					suru ;
ウエーブ+					suru ;
ウェーブ+					suru ;
ウェイブ+					suru ;
ウエスト+					suru ;
ウェスト+					suru ;
ウォーミングアップ+					suru ;
ウオーミングアップ+					suru ;
ウォームアップ+					suru ;
ウオームアップ+					suru ;
ウォッチ+					suru ;
ウオッチ+					suru ;
ウォッチ+					suru ;
ウオッチ+					suru ;
エアロビサイズ+					suru ;
エキサイト+					suru ;
エキササイズ+					suru ;
エクスポート+					suru ;
エコー+					suru ;
エスカレート+					suru ;
エスケープ+					suru ;
エスコート+					suru ;
エッチ+					suru ;
エッチ+					suru ;
エッチング+					suru ;
エミュレート+					suru ;
エレクト+					suru ;
エンジョイ+					suru ;
エントリー+					suru ;
エントリ+					suru ;
オーガナイズ+					suru ;
オルガナイズ+					suru ;
オーソライズ+					suru ;
オーダー+					suru ;
オーダ+					suru ;
オーバー+					suru ;
オーバ+					suru ;
オーバーヒート+					suru ;
オーバーホール+					suru ;
オーバーラップ+					suru ;
オーバーラン+					suru ;
オーバーレー+					suru ;
オーバレイ+					suru ;
オーバーレイ+					suru ;
オープン+					suru ;
オファー+					suru ;
オッファー+					suru ;
オミット+					suru ;
オルグ+					suru ;
オン+					suru ;
オンエア+					suru ;
カーブ+					suru ;
カール+					suru ;
カウント+					suru ;
カサカサ+					suru ;
kasakasa+					suru ;
カスタマイズ+					suru ;
カスタムka+					suru ;
カスタム化+					suru ;
カタログ+					suru ;
katarogu+					suru ;
型録+					suru ;
カッティング+					suru ;
カット+					suru ;
カバー+					suru ;
カヴァー+					suru ;
カムバック+					suru ;
カモフラージ+					suru ;
カモフラージュ+					suru ;
カムフラージュ+					suru ;
カヤック+					suru ;
カンニング+					suru ;
カンパ+					suru ;
ガード+					suru ;
ガイド+					suru ;
ガンガン+					suru ;
gangan+					suru ;
キープ+					suru ;
キス+					suru ;
キッス+					suru ;
キック+					suru ;
キャスト+					suru ;
キャッチ+					suru ;
キャプチャー+					suru ;
キャプチャ+					suru ;
キャンセル+					suru ;
キャンプ+					suru ;
ギブアップ+					suru ;
クラッシュ+					suru ;
クランクアップ+					suru ;
クランクイン+					suru ;
クリーニング+					suru ;
クリア+					suru ;
クリアー+					suru ;
クリエート+					suru ;
クリック+					suru ;
クリンチ+					suru ;
クローズ+					suru ;
クローズアップ+					suru ;
クロス+					suru ;
クロース+					suru ;
クロスオーバー+					suru ;
クンクン+					suru ;
グリグリ+					suru ;
グルーピング+					suru ;
グレードアップ+					suru ;
ケーオー+					suru ;
ケア+					suru ;
ゲートイン+					suru ;
コーキング+					suru ;
コーチ+					suru ;
コーティング+					suru ;
コーディネート+					suru ;
コーディネイト+					suru ;
コーディング+					suru ;
コール+					suru ;
コストアップ+					suru ;
コストダウン+					suru ;
コネクト+					suru ;
コピー+					suru ;
コミット+					suru ;
コミュニケート+					suru ;
コメント+					suru ;
コメントアウト+					suru ;
コレクト+					suru ;
コンタクト+					suru ;
コンタクト+					suru ;
コンデンス+					suru ;
コントロール+					suru ;
コンバート+					suru ;
コンパイル+					suru ;
コンピュータka+					suru ;
コンピュータ化+					suru ;
コンフリクト+					suru ;
ゴール+					suru ;
ゴールイン+					suru ;
サージ+					suru ;
サーチ+					suru ;
サービス+					suru ;
サーヴィス+					suru ;
サーフィン+					suru ;
サーブ+					suru ;
サイン+					suru ;
サイン+					suru ;
サジェスト+					suru ;
サボタージュ+					suru ;
サボタージ+					suru ;
サポート+					suru ;
サンプリング+					suru ;
シートノック+					suru ;
シートベルト+					suru ;
シード+					suru ;
シールド+					suru ;
シェーク+					suru ;
シェイク+					suru ;
シェイプアップ+					suru ;
シェープアップ+					suru ;
sikato+					suru ;
シカト+					suru ;
シフト+					suru ;
シミュレーション+					suru ;
シミュレション+					suru ;
シュミレーション+					suru ;
シミュレート+					suru ;
シャットアウト+					suru ;
シャットダウン+					suru ;
シャッフル+					suru ;
シャドーイング+					suru ;
シャドウイング+					suru ;
シャドゥイング+					suru ;
シャンプー+					suru ;
シュート+					suru ;
ショート+					suru ;
ショートカット+					suru ;
ショートバウンド+					suru ;
ショット+					suru ;
ショッピング+					suru ;
ショッピッング+					suru ;
シンクロ+					suru ;
シンクロナイズ+					suru ;
シンプリファイ+					suru ;
シンボライズ+					suru ;
ジャスティファイ+					suru ;
ジャストミート+					suru ;
ジャッグル+					suru ;
ジャンプ+					suru ;
ジョイント+					suru ;
スイッチ+					suru ;
スィッチ+					suru ;
スイッチバック+					suru ;
スイング+					suru ;
スウィング+					suru ;
スカウト+					suru ;
スキップ+					suru ;
スキャン+					suru ;
スクープ+					suru ;
スクイズ+					suru ;
スクラッチ+					suru ;
スクラップ+					suru ;
スクラブ+					suru ;
スクランブル+					suru ;
スクリーニング+					suru ;
スクロール+					suru ;
スケート+					suru ;
スケジュール+					suru ;
スケッチ+					suru ;
スタート+					suru ;
スタック+					suru ;
スタンバイ+					suru ;
スチール+					suru ;
スチル+					suru ;
ステップ+					suru ;
ストック+					suru ;
ストップ+					suru ;
ストライキ+					suru ;
スパーク+					suru ;
スパート+					suru ;
スパーリング+					suru ;
スパイ+					suru ;
スパイク+					suru ;
スピードアップ+					suru ;
スピードダウン+					suru ;
スピン+					suru ;
スプール+					suru ;
スプライス+					suru ;
スプレー+					suru ;
スポイル+					suru ;
スマッシュ+					suru ;
スメア+					suru ;
スメアー+					suru ;
スライス+					suru ;
スライディング+					suru ;
スライド+					suru ;
スライド+					suru ;
スラッシュ+					suru ;
スリップ+					suru ;
スリムka+					suru ;
スリム化+					suru ;
スルー+					suru ;
スロー+					suru ;
スワップ+					suru ;
セーブ+					suru ;
セックス+					suru ;
セッティング+					suru ;
セット+					suru ;
セットアップ+					suru ;
セレクト+					suru ;
セレナーデ+					suru ;
セレナード+					suru ;
センタリング+					suru ;
ソート+					suru ;
ターン+					suru ;
タイアップ+					suru ;
タイプ+					suru ;
タッチ+					suru ;
タッチ+					suru ;
ダイエット+					suru ;
ダイジェスト+					suru ;
ダイビング+					suru ;
ダイヤル+					suru ;
ダイアル+					suru ;
ダウンサイジング+					suru ;
ダウンロード+					suru ;
ダッシュ+					suru ;
ダビング+					suru ;
ダンス+					suru ;
ダンプ+					suru ;
チーン+					suru ;
チン+					suru ;
チーン+					suru ;
チン+					suru ;
チーン+					suru ;
チン+					suru ;
チェック+					suru ;
チェックアウト+					suru ;
チェックイン+					suru ;
チェンジ+					suru ;
チクチク+					suru ;
tikutiku+					suru ;
チャージ+					suru ;
チャーター+					suru ;
チャーム+					suru ;
チャット+					suru ;
チャネリング+					suru ;
チャレンジ+					suru ;
チューニング+					suru ;
tyonbo+					suru ;
テーピング+					suru ;
テープカット+					suru ;
テスト+					suru ;
デート+					suru ;
ディスカウント+					suru ;
ディスカッション+					suru ;
ディスクライブ+					suru ;
ディスパッチ+					suru ;
ディスプレイ+					suru ;
ディスプレー+					suru ;
デザイン+					suru ;
デスクワーク+					suru ;
デッサン+					suru ;
デディケート+					suru ;
デバッグ+					suru ;
デビュー+					suru ;
デビュウ+					suru ;
デフォルメ+					suru ;
ディフォルメ+					suru ;
デポー+					suru ;
デュープ+					suru ;
トグル+					suru ;
トス+					suru ;
トッピング+					suru ;
トライ+					suru ;
トラバース+					suru ;
トリミング+					suru ;
トレース+					suru ;
トレード+					suru ;
トレーニング+					suru ;
トンネル+					suru ;
ドッキング+					suru ;
ドライブ+					suru ;
ドライブ+					suru ;
ドライブ+					suru ;
ドラッグ+					suru ;
ドラッグ+					suru ;
ドラッグ+					suru ;
ドリブル+					suru ;
ドレスアップ+					suru ;
ドロップ+					suru ;
ドロップアウト+					suru ;
ナンバリング+					suru ;
ニコニコ+					suru ;
ninmari+					suru ;
ネグレクト+					suru ;
ノート+					suru ;
ノート+					suru ;
ノウ+					suru ;
ノッキング+					suru ;
ノック+					suru ;
ノックアウト+					suru ;
ノックダウン+					suru ;
ノミネート+					suru ;
ハイジャック+					suru ;
ハッスル+					suru ;
ハミング+					suru ;
ハラハラ+					suru ;
harahara+					suru ;
ハング+					suru ;
ハングアップ+					suru ;
ハンスト+					suru ;
ハント+					suru ;
ハンブル+					suru ;
バージョンアップ+					suru ;
ヴァージョンアップ+					suru ;
バースト+					suru ;
バイト+					suru ;
バイパス+					suru ;
バウンド+					suru ;
バタバタ+					suru ;
batabata+					suru ;
バック+					suru ;
バック+					suru ;
バックアップ+					suru ;
バックトラック+					suru ;
バトンタッチ+					suru ;
バランス+					suru ;
バント+					suru ;
バンド+					suru ;
パーク+					suru ;
パージ+					suru ;
パーソナルka+					suru ;
パーソナル化+					suru ;
パーティション+					suru ;
パサパサ+					suru ;
パス+					suru ;
パチパチ+					suru ;
パチンコ+					suru ;
patinko+					suru ;
パック+					suru ;
パッケージ+					suru ;
パッチ+					suru ;
パッティング+					suru ;
パット+					suru ;
パトロール+					suru ;
パトロウル+					suru ;
パラフレーズ+					suru ;
パルプ+					suru ;
パレード+					suru ;
パワーアップ+					suru ;
パン+					suru ;
パンク+					suru ;
パンチ+					suru ;
パンチラ+					suru ;
ヒート+					suru ;
ヒール+					suru ;
ヒット+					suru ;
ビバーク+					suru ;
ピーアール+					suru ;
ピーク+					suru ;
ピッチング+					suru ;
ピットイン+					suru ;
ピンhane+					suru ;
ピンハネ+					suru ;
ピン撥ne+					suru ;
ファイル+					suru ;
ファウル+					suru ;
ファック+					suru ;
ファンブル+					suru ;
フィーチャ+					suru ;
フィーチャー+					suru ;
フィーバー+					suru ;
フィット+					suru ;
フィニッシュ+					suru ;
フェッチ+					suru ;
フォーカス+					suru ;
フォーマット+					suru ;
フォール+					suru ;
フォロー+					suru ;
フォロウ+					suru ;
フック+					suru ;
フライト+					suru ;
フライング+					suru ;
フリーズ+					suru ;
フワフワ+					suru ;
ブーイング+					suru ;
ブート+					suru ;
ブラインドタッチ+					suru ;
ブラウズ+					suru ;
ブレイク+					suru ;
ブレーク+					suru ;
プレゼンテーション+					suru ;
ブレンド+					suru ;
ブロー+					suru ;
ブロック+					suru ;
ブロック+					suru ;
プール+					suru ;
プール+					suru ;
プッシュ+					suru ;
プラス+					suru ;
プリプリ+					suru ;
puripuri+					suru ;
buriburi+					suru ;
プリント+					suru ;
プリントアウト+					suru ;
プレイ+					suru ;
プレー+					suru ;
プレース+					suru ;
プレイス+					suru ;
プレーバック+					suru ;
プレス+					suru ;
プレゼント+					suru ;
プログラミング+					suru ;
プログラム+					suru ;
プロテクト+					suru ;
プロデュース+					suru ;
プロポーズ+					suru ;
プロモート+					suru ;
プロモウト+					suru ;
プンプン+					suru ;
punpun+					suru ;
ヘッドスライディング+					suru ;
ベースアップ+					suru ;
ベッドイン+					suru ;
ペイ+					suru ;
ホームイン+					suru ;
ホールドアップ+					suru ;
ホイップ+					suru ;
ボウリング+					suru ;
ボーリング+					suru ;
ボイコット+					suru ;
ボディーチェック+					suru ;
ボディチェック+					suru ;
ボヤボヤ+					suru ;
ボランティア+					suru ;
ボランテァ+					suru ;
バランティア+					suru ;
ポイント+					suru ;
ポスト+					suru ;
ポップ+					suru ;
マーク+					suru ;
マークアップ+					suru ;
マージ+					suru ;
マイナス+					suru ;
マウント+					suru ;
マスク+					suru ;
マスター+					suru ;
マスタ+					suru ;
マスターベーション+					suru ;
マスターベイション+					suru ;
マッサージ+					suru ;
マッチ+					suru ;
マッチポンプ+					suru ;
マネージ+					suru ;
マルチ+					suru ;
ミート+					suru ;
ミス+					suru ;
ミックス+					suru ;
メーキャップ+					suru ;
メイキャップ+					suru ;
メイクアップ+					suru ;
メークアップ+					suru ;
メーク+					suru ;
メイク+					suru ;
メイクラブ+					suru ;
メークラブ+					suru ;
メール+					suru ;
メイル+					suru ;
メェル+					suru ;
メモ+					suru ;
モデルチェンジ+					suru ;
モニター+					suru ;
モニタ+					suru ;
モンタージュ+					suru ;
ユーターン+					suru ;
Ｕターン+					suru ;
ラッチ+					suru ;
ラッピング+					suru ;
ラップ+					suru ;
ラップ+					suru ;
ラップ+					suru ;
ラブ+					suru ;
ラヴ+					suru ;
ラミネート+					suru ;
ランク+					suru ;
ランチ+					suru ;
ランデブー+					suru ;
リーク+					suru ;
リース+					suru ;
リード+					suru ;
リカバリー+					suru ;
リカバリ+					suru ;
リクエスト+					suru ;
リコール+					suru ;
リサーチ+					suru ;
リサイクル+					suru ;
リザーブ+					suru ;
リストアップ+					suru ;
リセット+					suru ;
リターン+					suru ;
リタイア+					suru ;
リタッチ+					suru ;
リダイレクト+					suru ;
リネーム+					suru ;
リバース+					suru ;
リバイバル+					suru ;
リバウンド+					suru ;
リピート+					suru ;
リファイン+					suru ;
リフォーム+					suru ;
リフレッシュ+					suru ;
リフレシュ+					suru ;
リブート+					suru ;
リプリント+					suru ;
リプレース+					suru ;
リメーク+					suru ;
リメイク+					suru ;
リライト+					suru ;
リラックス+					suru ;
リリース+					suru ;
リリーフ+					suru ;
レリーフ+					suru ;
リレー+					suru ;
リンク+					suru ;
リンス+					suru ;
リンチ+					suru ;
ループ+					suru ;
ルポ+					suru ;
レイアウト+					suru ;
レイプ+					suru ;
レクチャー+					suru ;
レコーディング+					suru ;
レシーブ+					suru ;
レス+					suru ;
レスポンス+					suru ;
リスポンス+					suru ;
レビュー+					suru ;
レベルアップ+					suru ;
レベルダウン+					suru ;
レポート+					suru ;
リポート+					suru ;
ロースト+					suru ;
ロード+					suru ;
ローリング+					suru ;
ロール+					suru ;
ログイン+					suru ;
ログオフ+					suru ;
ログオン+					suru ;
ロケート+					suru ;
ロス+					suru ;
ロスト+					suru ;
ロック+					suru ;
ワープ+					suru ;
ayu+					suru ;
阿諛+					suru ;
ayutuisyou+					suru ;
阿諛追従+					suru ;
aigan+					suru ;
哀願+					suru ;
aigou+					suru ;
哀号+					suru ;
aisyou+					suru ;
哀傷+					suru ;
aiseki+					suru ;
哀惜+					suru ;
aiso+					suru ;
哀訴+					suru ;
aituu+					suru ;
哀痛+					suru ;
aitou+					suru ;
哀悼+					suru ;
aibetu+					suru ;
哀別+					suru ;
airen+					suru ;
哀憐+					suru ;
aikoku+					suru ;
哀哭+					suru ;
aiiku+					suru ;
愛育+					suru ;
aiin+					suru ;
愛飲+					suru ;
aigyou+					suru ;
愛楽+					suru ;
aigan+					suru ;
愛玩+					suru ;
aigin+					suru ;
愛吟+					suru ;
aiko+					suru ;
愛顧+					suru ;
aigo+					suru ;
愛護+					suru ;
aikou+					suru ;
愛好+					suru ;
aisyou+					suru ;
愛唱+					suru ;
aiseki+					suru ;
愛惜+					suru ;
aizou+					suru ;
愛蔵+					suru ;
aidoku+					suru ;
愛読+					suru ;
aibu+					suru ;
愛撫+					suru ;
愛bu+					suru ;
aibo+					suru ;
愛慕+					suru ;
aiyou+					suru ;
愛用+					suru ;
aisyou+					suru ;
愛誦+					suru ;
aisatu+					suru ;
挨拶+					suru ;
houtyaku+					suru ;
逢着+					suru ;
akka+					suru ;
悪化+					suru ;
a化化+					suru ;
akkanka+					suru ;
悪感化+					suru ;
itazura+					suru ;
akugi+					suru ;
悪戯+					suru ;
warudakumi+					suru ;
悪巧mi+					suru ;
悪dakumi+					suru ;
akusituka+					suru ;
悪質化+					suru ;
warunori+					suru ;
悪乗ri+					suru ;
waruyoi+					suru ;
悪酔i+					suru ;
悪酔+					suru ;
akusen+					suru ;
悪戦+					suru ;
akusenkutou+					suru ;
悪戦苦闘+					suru ;
waruagaki+					suru ;
悪足掻ki+					suru ;
悪agaki+					suru ;
akutou+					suru ;
悪投+					suru ;
akuba+					suru ;
悪罵+					suru ;
akuyou+					suru ;
悪用+					suru ;
waruhuzake+					suru ;
悪巫山戯+					suru ;
悪huzake+					suru ;
akusyu+					suru ;
握手+					suru ;
atuen+					suru ;
圧延+					suru ;
assai+					suru ;
圧砕+					suru ;
a砕砕+					suru ;
assaku+					suru ;
圧搾+					suru ;
a搾搾+					suru ;
assatu+					suru ;
圧殺+					suru ;
a殺殺+					suru ;
assi+					suru ;
圧死+					suru ;
a死死+					suru ;
assyuku+					suru ;
圧縮+					suru ;
a縮縮+					suru ;
assyutu+					suru ;
圧出+					suru ;
assyou+					suru ;
圧勝+					suru ;
a勝勝+					suru ;
attyaku+					suru ;
atugi+					suru ;
圧着+					suru ;
attou+					suru ;
圧倒+					suru ;
a倒倒+					suru ;
atunyuu+					suru ;
圧入+					suru ;
appaku+					suru ;
圧迫+					suru ;
aturyoku+					suru ;
圧力+					suru ;
assen+					suru ;
斡旋+					suru ;
a旋旋+					suru ;
atukai+					suru ;
扱i+					suru ;
anga+					suru ;
安臥+					suru ;
ankyo+					suru ;
安居+					suru ;
anzan+					suru ;
安産+					suru ;
anzyuu+					suru ;
安住+					suru ;
ansin+					suru ;
安心+					suru ;
安神+					suru ;
ansinritumei+					suru ;
anzinryuumei+					suru ;
anzinryuumyou+					suru ;
anzinritumei+					suru ;
安心立命+					suru ;
anzenunten+					suru ;
安全運転+					suru ;
anda+					suru ;
安打+					suru ;
anti+					suru ;
安置+					suru ;
antyaku+					suru ;
安着+					suru ;
antei+					suru ;
安定+					suru ;
anteika+					suru ;
安定化+					suru ;
ando+					suru ;
安堵+					suru ;
yasuuri+					suru ;
安売ri+					suru ;
anmin+					suru ;
安眠+					suru ;
anma+					suru ;
an摩+					suru ;
按摩+					suru ;
angouka+					suru ;
暗号化+					suru ;
angou+					suru ;
暗合+					suru ;
ansatu+					suru ;
暗殺+					suru ;
anzan+					suru ;
暗算+					suru ;
anzi+					suru ;
暗示+					suru ;
ansyou+					suru ;
anzyu+					suru ;
暗唱+					suru ;
暗誦+					suru ;
諳誦+					suru ;
ansyouka+					suru ;
暗証化+					suru ;
antyuumosaku+					suru ;
暗中模索+					suru ;
暗中摸索+					suru ;
anten+					suru ;
暗転+					suru ;
antou+					suru ;
暗闘+					suru ;
anyaku+					suru ;
暗躍+					suru ;
ansyutu+					suru ;
案出+					suru ;
annai+					suru ;
案内+					suru ;
kuragae+					suru ;
鞍替e+					suru ;
kuraidori+					suru ;
位取ri+					suru ;
itiawase+					suru ;
位置合wase+					suru ;
itisoroe+					suru ;
位置揃e+					suru ;
ikyo+					suru ;
依拠+					suru ;
itaku+					suru ;
依託+					suru ;
irai+					suru ;
依頼+					suru ;
ekohiiki+					suru ;
依怙贔屓+					suru ;
依估贔屓+					suru ;
eko贔屓+					suru ;
izyou+					suru ;
inyou+					suru ;
囲繞+					suru ;
囲nyou+					suru ;
itaku+					suru ;
委託+					suru ;
